Index,TypeTag,RarityTag,FragmentTags,BasePrice,DisplayNameKey,DescriptionKey,Icon,EquipID,AbilityID,WeaponID,ConsumeID,MaterialID,QuestID,ModuleID
2009,ItemType.Equip.GunModule.CompressedBB,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Module|Fragment.Item.Equippable,-1,MOD_CompressedBoreBarrel,MOD_Desc_CompressedBoreBarrel,/Game/Items/Module/CompressedBoreBarrel_Icon.CompressedBoreBarrel_Icon,-1,2009,-1,-1,-1,-1,2009
2010,ItemType.Equip.GunModule.RapidTG,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Module|Fragment.Item.Equippable,-1,MOD_RapidTimingGear,MOD_Desc_RapidTimingGear,/Game/Items/Module/RapidTimingGear_Icon.RapidTimingGear_Icon,-1,2010,-1,-1,-1,-1,2010
3001,ItemType.Equip.Gun.IGCM45Red,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,GUN_IGCM45_Red,GUN_Desc_IGCM45_Red,/Game/Items/EquipIcon/Gun_01.Gun_01,3001,3001,-1,-1,-1,-1,-1
3002,ItemType.Equip.Gun.IGCM45Green,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,GUN_IGCM45_Green,GUN_Desc_IGCM45_Green,/Game/Items/EquipIcon/Gun_02.Gun_02,3002,3001,-1,-1,-1,-1,-1
3003,ItemType.Equip.Gun.IGCM45Blue,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,GUN_IGCM45_Blue,GUN_Desc_IGCM45_Blue,/Game/Items/EquipIcon/Gun_03.Gun_03,3003,3001,-1,-1,-1,-1,-1
3004,ItemType.Equip.Gun.IGCM45Black,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,GUN_IGCM45_Black,GUN_Desc_IGCM45_Black,/Game/Items/EquipIcon/Gun_04.Gun_04,3004,3001,-1,-1,-1,-1,-1
3005,ItemType.Equip.Gun.IGCM45White,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,GUN_IGCM45_White,GUN_Desc_IGCM45_White,/Game/Items/EquipIcon/Gun_05.Gun_05,3005,3001,-1,-1,-1,-1,-1
4001,ItemType.Equip.Sword.BlackSteelEx,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,WPN_Sword_01,WPN_Sword_01_Desc,/Game/Items/EquipIcon/Sword_01.Sword_01,4001,4001,-1,-1,-1,-1,-1
4002,ItemType.Equip.Sword.RedPulseBl,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,WPN_Sword_02,WPN_Sword_02_Desc,/Game/Items/EquipIcon/Sword_02.Sword_02,4002,4001,-1,-1,-1,-1,-1
4003,ItemType.Equip.Sword.AfterglowJu,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,WPN_Sword_03,WPN_Sword_03_Desc,/Game/Items/EquipIcon/Sword_03.Sword_03,4003,4001,-1,-1,-1,-1,-1
4004,ItemType.Equip.Sword.AbyssalEd,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,WPN_Sword_04,WPN_Sword_04_Desc,/Game/Items/EquipIcon/Sword_04.Sword_04,4004,4001,-1,-1,-1,-1,-1
4005,ItemType.Equip.Sword.AmaranthRh,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,WPN_Sword_05,WPN_Sword_05_Desc,/Game/Items/EquipIcon/Sword_05.Sword_05,4005,4001,-1,-1,-1,-1,-1
4006,ItemType.Equip.Sword.HeartofWR,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,WPN_Sword_06,WPN_Sword_06_Desc,/Game/Items/EquipIcon/Sword_06.Sword_06,4006,4001,-1,-1,-1,-1,-1
4007,ItemType.Equip.Sword.TealLB,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,WPN_Sword_07,WPN_Sword_07_Desc,/Game/Items/EquipIcon/Sword_07.Sword_07,4007,4001,-1,-1,-1,-1,-1
4008,ItemType.Equip.Sword.VioletOa,Rarity.Common,Ability.Item.DisplayUI|Ability.Item.SetStat|Fragment.Item.Equippable,-1,WPN_Sword_08,WPN_Sword_08_Desc,/Game/Items/EquipIcon/Sword_08.Sword_08,4008,4001,-1,-1,-1,-1,-1
7001,ItemType.Equip.Head.CoreBunnyRed,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,HEAD_Corebunny_Red,HEAD_Desc_Corebunny_Red,/Game/Items/EquipIcon/Head_01.Head_01,7001,-1,-1,-1,-1,-1,-1
7002,ItemType.Equip.Head.CoreBunnyGreen,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,HEAD_Corebunny_Green,HEAD_Desc_Corebunny_Green,/Game/Items/EquipIcon/Head_02.Head_02,7002,-1,-1,-1,-1,-1,-1
7003,ItemType.Equip.Head.CoreBunnyBlue,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,HEAD_Corebunny_Blue,HEAD_Desc_Corebunny_Blue,/Game/Items/EquipIcon/Head_03.Head_03,7003,-1,-1,-1,-1,-1,-1
7004,ItemType.Equip.Head.CoreBunnyBlack,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,HEAD_Corebunny_Black,HEAD_Desc_Corebunny_Black,/Game/Items/EquipIcon/Head_04.Head_04,7004,-1,-1,-1,-1,-1,-1
7005,ItemType.Equip.Head.CoreBunnyWhite,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,HEAD_Corebunny_White,HEAD_Desc_Corebunny_White,/Game/Items/EquipIcon/Head_05.Head_05,7005,-1,-1,-1,-1,-1,-1
8001,ItemType.Equip.Costume.RequiemRed,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,COS_GearRequiem_Red,COS_Desc_GearRequiem_Red,/Game/Items/EquipIcon/Costume_01.Costume_01,8001,-1,-1,-1,-1,-1,-1
8002,ItemType.Equip.Costume.RequiemGreen,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,COS_GearRequiem_Green,COS_Desc_GearRequiem_Green,/Game/Items/EquipIcon/Costume_02.Costume_02,8002,-1,-1,-1,-1,-1,-1
8003,ItemType.Equip.Costume.RequiemBlue,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,COS_GearRequiem_Blue,COS_Desc_GearRequiem_Blue,/Game/Items/EquipIcon/Costume_03.Costume_03,8003,-1,-1,-1,-1,-1,-1
8004,ItemType.Equip.Costume.RequiemBlack,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,COS_GearRequiem_Black,COS_Desc_GearRequiem_Black,/Game/Items/EquipIcon/Costume_04.Costume_04,8004,-1,-1,-1,-1,-1,-1
8005,ItemType.Equip.Costume.RequiemWhite,Rarity.Common,Ability.Item.DisplayUI|Fragment.Item.Equippable,-1,COS_GearRequiem_White,COS_Desc_GearRequiem_White,/Game/Items/EquipIcon/Costume_05.Costume_05,8005,-1,-1,-1,-1,-1,-1
5001,ItemType.Quest.CoreWeaponBlueprint,Rarity.Epic,Ability.Item.DisplayUI|Fragment.Item.Quest,-1,ITM_CoreWeaponBlueprint,ITM_Desc_CoreWeaponBlueprint,/Game/Items/Quest/CoreWeaponBlueprint_Icon.CoreWeaponBlueprint_Icon,-1,-1,-1,-1,-1,5001,-1
